sample.id;cc.row;cc.old;row;nucleic.acid;time.point;plt;block1;block2;sample.type;culture;cc;cc.ext;pre.crop.ext;pre.crop;mc.pi.sh;mc.pi.ext;Plot;McT0;McT1;McT3;Tubergalling
A17-DNA-T1-plt3;A17;A;17;DNA;T1;plt3;1;1a;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;177;14350;39.33;1095;13.33
A18-DNA-T1-plt3;A18;A;18;DNA;T1;plt3;1;1a;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;188;2690;57;443.33;10.27
A19-DNA-T1-plt3;A19;A;19;DNA;T1;plt3;1;1b;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;201;493.33;6;1406.67;6.3
A20-DNA-T1-plt3;A20;A;20;DNA;T1;plt3;1;1b;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;212;20;3;49;0.33
A29-DNA-T1-plt3;A29;A;29;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;311;1240;41;795;21.73
A30-DNA-T1-plt3;A30;A;30;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;322;2;2;15;1
A31-DNA-T1-plt3;A31;A;31;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;333;1;10;21;0
A32-DNA-T1-plt3;A32;A;32;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;344;12;0;380;4.87
A33-DNA-T1-plt3;A33;A;33;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;355;0;0;76;6.87
A34-DNA-T1-plt3;A34;A;34;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;366;1423.33;8.67;1760;28.3
A35-DNA-T1-plt3;A35;A;35;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;377;5650;54;2416.67;33.17
A36-DNA-T1-plt3;A36;A;36;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;388;401;66.67;795;15.9
B17-DNA-T1-plt3;B17;B;17;DNA;T1;plt3;1;1a;bulk;fallow;FW;Fallow;BlackOat;bo;High;High;180;6135;127.33;1615;33.93
B18-DNA-T1-plt3;B18;B;18;DNA;T1;plt3;1;1a;bulk;fallow;FW;Fallow;Rye;ry;Medium;Medium1;191;3530;25;2055;41.47
B19-DNA-T1-plt3;B19;B;19;DNA;T1;plt3;1;1b;bulk;fallow;FW;Fallow;ItRyegrass;ir;Medium;Medium2;202;420;54;640;19
B20-DNA-T1-plt3;B20;B;20;DNA;T1;plt3;1;1b;bulk;fallow;FW;Fallow;EngRyegrass;er;Low;Low;213;0;0;83;7.55
B29-DNA-T1-plt3;B29;B;29;DNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;BlackOat;bo;High;High;312;1530;187.67;3610;22.97
B30-DNA-T1-plt3;B30;B;30;DNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;EngRyegrass;er;Low;Low;323;1;3.33;685;12.73
B31-DNA-T1-plt3;B31;B;31;DNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;ItRyegrass;ir;Medium;Medium2;334;83;14.33;795;22.87
B32-DNA-T1-plt3;B32;B;32;DNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;Rye;ry;Medium;Medium1;345;187;41.33;1375;50.8
B33-DNA-T1-plt3;B33;B;33;DNA;T1;plt3;3;3;bulk;fallow;FW;Fallow;EngRyegrass;er;Low;Low;356;0;0;14;0
B34-DNA-T1-plt3;B34;B;34;DNA;T1;plt3;3;3;bulk;fallow;FW;Fallow;Rye;ry;Medium;Medium1;367;1;3.33;157.33;4.61
B35-DNA-T1-plt3;B35;B;35;DNA;T1;plt3;3;3;bulk;fallow;FW;Fallow;BlackOat;bo;High;High;378;35;12.67;1050;26.73
B36-DNA-T1-plt3;B36;B;36;DNA;T1;plt3;3;3;bulk;fallow;FW;Fallow;ItRyegrass;ir;Medium;Medium2;389;0;1;57;5.43
F17-DNA-T1-plt3;F17;F;17;DNA;T1;plt3;1;1a;rhizo;monoculture;PHA;Phacelia;BlackOat;bo;High;High;179;10010;71.67;755;29.13
F18-DNA-T1-plt3;F18;F;18;DNA;T1;plt3;1;1a;rhizo;monoculture;PHA;Phacelia;Rye;ry;Medium;Medium1;190;938.33;23;865;36.23
F19-DNA-T1-plt3;F19;F;19;DNA;T1;plt3;1;1b;rhizo;monoculture;PHA;Phacelia;ItRyegrass;ir;Medium;Medium2;203;583.33;10;88;19.73
F20-DNA-T1-plt3;F20;F;20;DNA;T1;plt3;1;1b;rhizo;monoculture;PHA;Phacelia;EngRyegrass;er;Low;Low;214;0;0;14;0.67
F29-DNA-T1-plt3;F29;F;29;DNA;T1;plt3;2;2;rhizo;monoculture;PHA;Phacelia;BlackOat;bo;High;High;313;3870;152.33;2490;49.97
F30-DNA-T1-plt3;F30;F;30;DNA;T1;plt3;2;2;rhizo;monoculture;PHA;Phacelia;EngRyegrass;er;Low;Low;324;0;10;179.33;3.43
F31-DNA-T1-plt3;F31;F;31;DNA;T1;plt3;2;2;rhizo;monoculture;PHA;Phacelia;ItRyegrass;ir;Medium;Medium2;335;368.67;3.33;540;17.43
F32-DNA-T1-plt3;F32;F;32;DNA;T1;plt3;2;2;rhizo;monoculture;PHA;Phacelia;Rye;ry;Medium;Medium1;346;890;1040;1685;54.97
F33-DNA-T1-plt3;F33;F;33;DNA;T1;plt3;3;3;rhizo;monoculture;PHA;Phacelia;EngRyegrass;er;Low;Low;357;1;0;17;0
F34-DNA-T1-plt3;F34;F;34;DNA;T1;plt3;3;3;rhizo;monoculture;PHA;Phacelia;Rye;ry;Medium;Medium1;368;450;10;330;15.9
F35-DNA-T1-plt3;F35;F;35;DNA;T1;plt3;3;3;rhizo;monoculture;PHA;Phacelia;BlackOat;bo;High;High;379;1775;49.67;1285;21.87
F36-DNA-T1-plt3;F36;F;36;DNA;T1;plt3;3;3;rhizo;monoculture;PHA;Phacelia;ItRyegrass;ir;Medium;Medium2;390;400.67;14.33;645;7
FT17-DNA-T1-plt3;FT17;FT;17;DNA;T1;plt3;1;1a;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;BlackOat;bo;High;High;178;5640;286.67;1990;12.2
FT18-DNA-T1-plt3;FT18;FT;18;DNA;T1;plt3;1;1a;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;Rye;ry;Medium;Medium1;189;1375;37.67;1015;9.97
FT19-DNA-T1-plt3;FT19;FT;19;DNA;T1;plt3;1;1b;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;204;575;21.33;275;14.19
FT20-DNA-T1-plt3;FT20;FT;20;DNA;T1;plt3;1;1b;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;EngRyegrass;er;Low;Low;215;0;1;17;0
FT29-DNA-T1-plt3;FT29;FT;29;DNA;T1;plt3;2;2;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;BlackOat;bo;High;High;314;6190;270;1725;10.77
FT30-DNA-T1-plt3;FT30;FT;30;DNA;T1;plt3;2;2;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;EngRyegrass;er;Low;Low;325;5;240;190;9.6
FT31-DNA-T1-plt3;FT31;FT;31;DNA;T1;plt3;2;2;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;336;6;6.67;268;3.77
FT32-DNA-T1-plt3;FT32;FT;32;DNA;T1;plt3;2;2;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;Rye;ry;Medium;Medium1;347;2;3;30;5.33
FT34-DNA-T1-plt3;FT34;FT;34;DNA;T1;plt3;3;3;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;Rye;ry;Medium;Medium1;369;1425;17.67;825;20.77
FT35-DNA-T1-plt3;FT35;FT;35;DNA;T1;plt3;3;3;rhizo;mixture;PHA.OSR_T;Phacelia.OSR_Terranova;BlackOat;bo;High;High;391;1178.33;23;855;19.97
J17-DNA-T1-plt3;J17;J;17;DNA;T1;plt3;1;1a;rhizo;monoculture;BO;BlackOat;BlackOat;bo;High;High;181;6830;10090;3040;53.1
J18-DNA-T1-plt3;J18;J;18;DNA;T1;plt3;1;1a;rhizo;monoculture;BO;BlackOat;Rye;ry;Medium;Medium1;192;1565;15970;1535;39.63
J19-DNA-T1-plt3;J19;J;19;DNA;T1;plt3;1;1b;rhizo;monoculture;BO;BlackOat;ItRyegrass;ir;Medium;Medium2;205;795;8963.33;1640;62.4
J20-DNA-T1-plt3;J20;J;20;DNA;T1;plt3;1;1b;rhizo;monoculture;BO;BlackOat;EngRyegrass;er;Low;Low;216;0;7.33;615;40.4
J29-DNA-T1-plt3;J29;J;29;DNA;T1;plt3;2;2;rhizo;monoculture;BO;BlackOat;BlackOat;bo;High;High;315;11500;26645;5655;28.33
J30-DNA-T1-plt3;J30;J;30;DNA;T1;plt3;2;2;rhizo;monoculture;BO;BlackOat;EngRyegrass;er;Low;Low;326;0;2433.33;4565;36
J31-DNA-T1-plt3;J31;J;31;DNA;T1;plt3;2;2;rhizo;monoculture;BO;BlackOat;ItRyegrass;ir;Medium;Medium2;337;10;5585;6890;50.13
J32-DNA-T1-plt3;J32;J;32;DNA;T1;plt3;2;2;rhizo;monoculture;BO;BlackOat;Rye;ry;Medium;Medium1;348;3170;32090;3946.67;71.84
J33-DNA-T1-plt3;J33;J;33;DNA;T1;plt3;3;3;rhizo;monoculture;BO;BlackOat;EngRyegrass;er;Low;Low;359;1;0;169;7.77
J34-DNA-T1-plt3;J34;J;34;DNA;T1;plt3;3;3;rhizo;monoculture;BO;BlackOat;Rye;ry;Medium;Medium1;370;0;128.67;3363.33;32.13
J35-DNA-T1-plt3;J35;J;35;DNA;T1;plt3;3;3;rhizo;monoculture;BO;BlackOat;BlackOat;bo;High;High;381;350.67;4050;12043.33;67.97
J36-DNA-T1-plt3;J36;J;36;DNA;T1;plt3;3;3;rhizo;monoculture;BO;BlackOat;ItRyegrass;ir;Medium;Medium2;392;0;94.67;4965;37.03
JR17-DNA-T1-plt3;JR17;JR;17;DNA;T1;plt3;1;1a;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;BlackOat;bo;High;High;182;8760;1500;1600;32.8
JR18-DNA-T1-plt3;JR18;JR;18;DNA;T1;plt3;1;1a;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;Rye;ry;Medium;Medium1;193;1800;1206.67;1940;55.3
JR19-DNA-T1-plt3;JR19;JR;19;DNA;T1;plt3;1;1b;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;ItRyegrass;ir;Medium;Medium2;206;620;4130;2825;51.97
JR20-DNA-T1-plt3;JR20;JR;20;DNA;T1;plt3;1;1b;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;EngRyegrass;er;Low;Low;217;0;69;269;16.2
JR29-DNA-T1-plt3;JR29;JR;29;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;BlackOat;bo;High;High;316;4210;1713.33;626.67;29.83
JR30-DNA-T1-plt3;JR30;JR;30;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;EngRyegrass;er;Low;Low;327;9;36;790;25.3
JR31-DNA-T1-plt3;JR31;JR;31;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;ItRyegrass;ir;Medium;Medium2;338;551.67;263.33;2695;21.43
JR32-DNA-T1-plt3;JR32;JR;32;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;Rye;ry;Medium;Medium1;349;79;3940;2946.67;20.93
JR33-DNA-T1-plt3;JR33;JR;33;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;EngRyegrass;er;Low;Low;360;1;0;484;18.1
JR34-DNA-T1-plt3;JR34;JR;34;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;Rye;ry;Medium;Medium1;371;333.33;1638;6920;59.03
JR35-DNA-T1-plt3;JR35;JR;35;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;BlackOat;bo;High;High;382;4080;581.67;3496.67;57.5
JR36-DNA-T1-plt3;JR36;JR;36;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_R;BlackOat.OSR_Radical;ItRyegrass;ir;Medium;Medium2;393;5;190;1980;62.27
JT17-DNA-T1-plt3;JT17;JT;17;DNA;T1;plt3;1;1a;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;BlackOat;bo;High;High;183;10045;725;1905;30.97
JT18-DNA-T1-plt3;JT18;JT;18;DNA;T1;plt3;1;1a;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;Rye;ry;Medium;Medium1;194;941.67;40.67;1200;36.13
JT19-DNA-T1-plt3;JT19;JT;19;DNA;T1;plt3;1;1b;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;207;1055;3690;2635;36.67
JT20-DNA-T1-plt3;JT20;JT;20;DNA;T1;plt3;1;1b;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;EngRyegrass;er;Low;Low;218;1;159.67;738.33;19.2
JT29-DNA-T1-plt3;JT29;JT;29;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;BlackOat;bo;High;High;317;6340;939;2890;24.77
JT30-DNA-T1-plt3;JT30;JT;30;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;EngRyegrass;er;Low;Low;328;91;1300;4526.67;30.07
JT31-DNA-T1-plt3;JT31;JT;31;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;339;620;388.33;2310;36.6
JT32-DNA-T1-plt3;JT32;JT;32;DNA;T1;plt3;2;2;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;Rye;ry;Medium;Medium1;350;237;2910;3905;67.9
JT33-DNA-T1-plt3;JT33;JT;33;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;EngRyegrass;er;Low;Low;361;0;0;778;20.9
JT34-DNA-T1-plt3;JT34;JT;34;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;Rye;ry;Medium;Medium1;372;119;746.67;4260;47.03
JT35-DNA-T1-plt3;JT35;JT;35;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;BlackOat;bo;High;High;383;2120;4220;2321.67;59.03
JT36-DNA-T1-plt3;JT36;JT;36;DNA;T1;plt3;3;3;rhizo;mixture;BO.OSR_T;BlackOat.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;394;1115;335;4915;39.57
R17-DNA-T1-plt3;R17;R;17;DNA;T1;plt3;1;1a;rhizo;monoculture;OSR_R;OSR_Radical;BlackOat;bo;High;High;184;16340;23.33;191;11.8
R18-DNA-T1-plt3;R18;R;18;DNA;T1;plt3;1;1a;rhizo;monoculture;OSR_R;OSR_Radical;Rye;ry;Medium;Medium1;195;7690;38;380;7.97
R19-DNA-T1-plt3;R19;R;19;DNA;T1;plt3;1;1b;rhizo;monoculture;OSR_R;OSR_Radical;ItRyegrass;ir;Medium;Medium2;208;456.67;111.67;660;8.69
R20-DNA-T1-plt3;R20;R;20;DNA;T1;plt3;1;1b;rhizo;monoculture;OSR_R;OSR_Radical;EngRyegrass;er;Low;Low;219;191;0;35;1.77
R29-DNA-T1-plt3;R29;R;29;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_R;OSR_Radical;BlackOat;bo;High;High;318;3470;102.33;330;12.47
R30-DNA-T1-plt3;R30;R;30;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_R;OSR_Radical;EngRyegrass;er;Low;Low;329;1;12;1773.33;8.2
R31-DNA-T1-plt3;R31;R;31;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_R;OSR_Radical;ItRyegrass;ir;Medium;Medium2;340;1986.67;628.33;625;22.77
R32-DNA-T1-plt3;R32;R;32;DNA;T1;plt3;2;2;rhizo;monoculture;OSR_R;OSR_Radical;Rye;ry;Medium;Medium1;351;1137;66.33;805;15.77
R33-DNA-T1-plt3;R33;R;33;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_R;OSR_Radical;EngRyegrass;er;Low;Low;362;1;0;98;1.33
R34-DNA-T1-plt3;R34;R;34;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_R;OSR_Radical;Rye;ry;Medium;Medium1;373;596;6.67;1870;49.33
R35-DNA-T1-plt3;R35;R;35;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_R;OSR_Radical;BlackOat;bo;High;High;384;7420;83.33;3120;52.2
R36-DNA-T1-plt3;R36;R;36;DNA;T1;plt3;3;3;rhizo;monoculture;OSR_R;OSR_Radical;ItRyegrass;ir;Medium;Medium2;395;815;17.67;872;26.5
T17-DNA-T1-plt4;T17;T;17;DNA;T1;plt4;1;1a;rhizo;monoculture;OSR_T;OSR_Terranova;BlackOat;bo;High;High;185;15550;91.33;1435;20.17
T18-DNA-T1-plt4;T18;T;18;DNA;T1;plt4;1;1a;rhizo;monoculture;OSR_T;OSR_Terranova;Rye;ry;Medium;Medium1;196;1890;9.67;400;14.38
T19-DNA-T1-plt4;T19;T;19;DNA;T1;plt4;1;1b;rhizo;monoculture;OSR_T;OSR_Terranova;ItRyegrass;ir;Medium;Medium2;209;468.33;5.33;205;11.27
T20-DNA-T1-plt4;T20;T;20;DNA;T1;plt4;1;1b;rhizo;monoculture;OSR_T;OSR_Terranova;EngRyegrass;er;Low;Low;220;0;0;28;0.33
T29-DNA-T1-plt4;T29;T;29;DNA;T1;plt4;2;2;rhizo;monoculture;OSR_T;OSR_Terranova;BlackOat;bo;High;High;319;3830;83;4920;27.93
T30-DNA-T1-plt4;T30;T;30;DNA;T1;plt4;2;2;rhizo;monoculture;OSR_T;OSR_Terranova;EngRyegrass;er;Low;Low;330;4;3.33;290;8.53
T31-DNA-T1-plt4;T31;T;31;DNA;T1;plt4;2;2;rhizo;monoculture;OSR_T;OSR_Terranova;ItRyegrass;ir;Medium;Medium2;341;209;3.33;875;11.11
T32-DNA-T1-plt4;T32;T;32;DNA;T1;plt4;2;2;rhizo;monoculture;OSR_T;OSR_Terranova;Rye;ry;Medium;Medium1;352;680;70.67;2200;17.53
T33-DNA-T1-plt4;T33;T;33;DNA;T1;plt4;3;3;rhizo;monoculture;OSR_T;OSR_Terranova;EngRyegrass;er;Low;Low;363;0;1;109;4.87
T34-DNA-T1-plt4;T34;T;34;DNA;T1;plt4;3;3;rhizo;monoculture;OSR_T;OSR_Terranova;Rye;ry;Medium;Medium1;374;500;4.33;1500;10.38
T35-DNA-T1-plt4;T35;T;35;DNA;T1;plt4;3;3;rhizo;monoculture;OSR_T;OSR_Terranova;BlackOat;bo;High;High;385;1845;63;2810;37.8
T36-DNA-T1-plt4;T36;T;36;DNA;T1;plt4;3;3;rhizo;monoculture;OSR_T;OSR_Terranova;ItRyegrass;ir;Medium;Medium2;396;2;0;106;6.2
V17-DNA-T1-plt4;V17;V;17;DNA;T1;plt4;1;1a;rhizo;monoculture;VE;Vetch;BlackOat;bo;High;High;186;2565;81;1095;9.84
V18-DNA-T1-plt4;V18;V;18;DNA;T1;plt4;1;1a;rhizo;monoculture;VE;Vetch;Rye;ry;Medium;Medium1;197;2360;86.67;2005;9.97
V19-DNA-T1-plt4;V19;V;19;DNA;T1;plt4;1;1b;rhizo;monoculture;VE;Vetch;ItRyegrass;ir;Medium;Medium2;210;253.33;2380;1088.33;38.1
V20-DNA-T1-plt4;V20;V;20;DNA;T1;plt4;1;1b;rhizo;monoculture;VE;Vetch;EngRyegrass;er;Low;Low;221;21;55.33;1665;27.19
V29-DNA-T1-plt4;V29;V;29;DNA;T1;plt4;2;2;rhizo;monoculture;VE;Vetch;BlackOat;bo;High;High;320;6670;2740;1375;17.77
V30-DNA-T1-plt4;V30;V;30;DNA;T1;plt4;2;2;rhizo;monoculture;VE;Vetch;EngRyegrass;er;Low;Low;331;18;516.67;3370;26.8
V31-DNA-T1-plt4;V31;V;31;DNA;T1;plt4;2;2;rhizo;monoculture;VE;Vetch;ItRyegrass;ir;Medium;Medium2;342;380.67;2590;2010;40.97
V32-DNA-T1-plt4;V32;V;32;DNA;T1;plt4;2;2;rhizo;monoculture;VE;Vetch;Rye;ry;Medium;Medium1;353;1610;3660;3083.33;67.2
V33-DNA-T1-plt4;V33;V;33;DNA;T1;plt4;3;3;rhizo;monoculture;VE;Vetch;EngRyegrass;er;Low;Low;364;30;49.33;1075;17.43
V34-DNA-T1-plt4;V34;V;34;DNA;T1;plt4;3;3;rhizo;monoculture;VE;Vetch;Rye;ry;Medium;Medium1;375;940;40.67;2180;50.8
V35-DNA-T1-plt4;V35;V;35;DNA;T1;plt4;3;3;rhizo;monoculture;VE;Vetch;BlackOat;bo;High;High;386;3300;45.33;3045;61.97
V36-DNA-T1-plt4;V36;V;36;DNA;T1;plt4;3;3;rhizo;monoculture;VE;Vetch;ItRyegrass;ir;Medium;Medium2;397;14;26.67;1950;64.27
VT17-DNA-T1-plt4;VT17;VT;17;DNA;T1;plt4;1;1a;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;BlackOat;bo;High;High;187;7255;81.33;1045;35.47
VT18-DNA-T1-plt4;VT18;VT;18;DNA;T1;plt4;1;1a;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;Rye;ry;Medium;Medium1;198;1435;45;560;23.5
VT19-DNA-T1-plt4;VT19;VT;19;DNA;T1;plt4;1;1b;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;211;646.67;793.33;985;25.26
VT20-DNA-T1-plt4;VT20;VT;20;DNA;T1;plt4;1;1b;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;EngRyegrass;er;Low;Low;222;0;104;59;7.1
VT29-DNA-T1-plt4;VT29;VT;29;DNA;T1;plt4;2;2;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;BlackOat;bo;High;High;321;6250;124.67;3825;37.97
VT30-DNA-T1-plt4;VT30;VT;30;DNA;T1;plt4;2;2;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;EngRyegrass;er;Low;Low;332;3;24.33;585;1.67
VT31-DNA-T1-plt4;VT31;VT;31;DNA;T1;plt4;2;2;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;343;195;15.67;735;14.72
VT32-DNA-T1-plt4;VT32;VT;32;DNA;T1;plt4;2;2;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;Rye;ry;Medium;Medium1;354;601.67;536.67;2271.67;23.8
VT33-DNA-T1-plt4;VT33;VT;33;DNA;T1;plt4;3;3;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;EngRyegrass;er;Low;Low;365;1;2;14;0.33
VT34-DNA-T1-plt4;VT34;VT;34;DNA;T1;plt4;3;3;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;Rye;ry;Medium;Medium1;376;5;16.67;390;19.83
VT35-DNA-T1-plt4;VT35;VT;35;DNA;T1;plt4;3;3;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;BlackOat;bo;High;High;387;551;59.67;3170;24.47
VT36-DNA-T1-plt4;VT36;VT;36;DNA;T1;plt4;3;3;rhizo;mixture;VE.OSR_T;Vetch.OSR_Terranova;ItRyegrass;ir;Medium;Medium2;398;3;0;266.33;13.27
A17-RNA-T1-plt1;A17;A;17;RNA;T1;plt3;1;1a;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;177;14350;39.33;1095;13.33
A18-RNA-T1-plt1;A18;A;18;RNA;T1;plt3;1;1a;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;188;2690;57;443.33;10.27
A19-RNA-T1-plt1;A19;A;19;RNA;T1;plt3;1;1b;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;201;493.33;6;1406.67;6.3
A20-RNA-T1-plt1;A20;A;20;RNA;T1;plt3;1;1b;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;212;20;3;49;0.33
A29-RNA-T1-plt1;A29;A;29;RNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;311;1240;41;795;21.73
A30-RNA-T1-plt1;A30;A;30;RNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;322;2;2;15;1
A31-RNA-T1-plt1;A31;A;31;RNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;333;1;10;21;0
A32-RNA-T1-plt1;A32;A;32;RNA;T1;plt3;2;2;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;344;12;0;380;4.87
A33-RNA-T1-plt1;A33;A;33;RNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;EngRyegrass;er;Low;Low;355;0;0;76;6.87
A34-RNA-T1-plt1;A34;A;34;RNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;Rye;ry;Medium;Medium1;366;1423.33;8.67;1760;28.3
A35-RNA-T1-plt1;A35;A;35;RNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;BlackOat;bo;High;High;377;5650;54;2416.67;33.17
A36-RNA-T1-plt1;A36;A;36;RNA;T1;plt3;3;3;rhizo;monoculture;OSR_A;OSR_Adios;ItRyegrass;ir;Medium;Medium2;388;401;66.67;795;15.9
B17-RNA-T1-plt1;B17;B;17;RNA;T1;plt3;1;1a;bulk;fallow;FW;Fallow;BlackOat;bo;High;High;180;6135;127.33;1615;33.93
B18-RNA-T1-plt1;B18;B;18;RNA;T1;plt3;1;1a;bulk;fallow;FW;Fallow;Rye;ry;Medium;Medium1;191;3530;25;2055;41.47
B19-RNA-T1-plt1;B19;B;19;RNA;T1;plt3;1;1b;bulk;fallow;FW;Fallow;ItRyegrass;ir;Medium;Medium2;202;420;54;640;19
B20-RNA-T1-plt1;B20;B;20;RNA;T1;plt3;1;1b;bulk;fallow;FW;Fallow;EngRyegrass;er;Low;Low;213;0;0;83;7.55
B29-RNA-T1-plt1;B29;B;29;RNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;BlackOat;bo;High;High;312;1530;187.67;3610;22.97
B30-RNA-T1-plt1;B30;B;30;RNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;EngRyegrass;er;Low;Low;323;1;3.33;685;12.73
B31-RNA-T1-plt1;B31;B;31;RNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;ItRyegrass;ir;Medium;Medium2;334;83;14.33;795;22.87
B32-RNA-T1-plt1;B32;B;32;RNA;T1;plt3;2;2;bulk;fallow;FW;Fallow;Rye;ry;Medium;Medium1;345;187;41.33;1375;50.8
